menu,restaurant,happy_winter,happy_winter_snow,happy_winter_rain,happy_fall,happy_fall_rain,happy_summer,happy_summer_rain,happy_spring,happy_spring_rain,sad_spring_rain,sad_spring,sad_summer_rain,sad_summer,sad_fall_rain,sad_fall,sad_winter_rain,sad_winter,sad_winter_snow,angry_winter,angry_winter_snow,angry_winter_rain,angry_fall,angry_fall_rain,angry_summer,angry_summer_rain,angry_spring,angry_spring_rain
피스타치오빽스치노(SOFT),Back다방,0.9,0.65,0.9,0.9,0.9,1.25,1.25,0.9,0.9,0.9,0.9,1.25,1.25,0.9,0.9,0.9,0.9,0.9,0.2,-0.05,0.2,0.2,0.2,0.55,0.55,0.2,0.2
퐁당치노(바닐라),Back다방,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0,0,0,0,0,0,0,0,0
퐁당치노(원조커피),Back다방,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0,0,0,0,0,0,0,0,0
퐁당치노(미숫가루),Back다방,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0,0,0,0,0,0,0,0,0
봉골레파스타,롤링파스타,1.05,1.15,0.6,1.4,0.95,1,0.55,1.3,0.85,-0.15,0.3,-0.45,0,-0.05,0.4,-0.4,0.05,-0.4,0.05,0.15,-0.4,0.4,-0.05,0,-0.45,0.3,-0.15
매운우삼겹오일파스타,롤링파스타,1.05,1.15,0.6,1.4,0.95,1,0.55,1.3,0.85,-0.15,0.3,-0.45,0,-0.05,0.4,-0.4,0.05,-0.4,0.05,0.15,-0.4,0.4,-0.05,0,-0.45,0.3,-0.15
알리오 올리오,롤링파스타,1.05,1.15,0.6,1.4,0.95,1,0.55,1.3,0.85,-0.15,0.3,-0.45,0,-0.05,0.4,-0.4,0.05,-0.4,0.05,0.15,-0.4,0.4,-0.05,0,-0.45,0.3,-0.15
스테이크크림파스타,롤링파스타,1.05,1.15,0.6,1.4,0.95,1,0.55,1.3,0.85,-0.15,0.3,-0.45,0,-0.05,0.4,-0.4,0.05,-0.4,0.05,0.15,-0.4,0.4,-0.05,0,-0.45,0.3,-0.15
해물크림파스타,롤링파스타,1.05,1.15,0.6,1.4,0.95,1,0.55,1.3,0.85,-0.15,0.3,-0.45,0,-0.05,0.4,-0.4,0.05,-0.4,0.05,0.15,-0.4,0.4,-0.05,0,-0.45,0.3,-0.15
매운 크림 파스타,롤링파스타,1.05,1.15,0.6,1.4,0.95,1,0.55,1.3,0.85,-0.15,0.3,-0.45,0,-0.05,0.4,-0.4,0.05,-0.4,0.05,0.15,-0.4,0.4,-0.05,0,-0.45,0.3,-0.15
로제크림쉬림프파스타,롤링파스타,1.05,1.15,0.6,1.4,0.95,1,0.55,1.3,0.85,-0.15,0.3,-0.45,0,-0.05,0.4,-0.4,0.05,-0.4,0.05,0.15,-0.4,0.4,-0.05,0,-0.45,0.3,-0.15
로제크림쉬림프파스타,롤링파스타,1.05,1.15,0.6,1.4,0.95,1,0.55,1.3,0.85,-0.15,0.3,-0.45,0,-0.05,0.4,-0.4,0.05,-0.4,0.05,0.15,-0.4,0.4,-0.05,0,-0.45,0.3,-0.15
까르보나라,롤링파스타,1.05,1.15,0.6,1.4,0.95,1,0.55,1.3,0.85,-0.15,0.3,-0.45,0,-0.05,0.4,-0.4,0.05,-0.4,0.05,0.15,-0.4,0.4,-0.05,0,-0.45,0.3,-0.15
빼쉐파스타,롤링파스타,1.05,1.15,0.6,1.4,0.95,1,0.55,1.3,0.85,-0.15,0.3,-0.45,0,-0.05,0.4,-0.4,0.05,-0.4,0.05,0.15,-0.4,0.4,-0.05,0,-0.45,0.3,-0.15
매운 우삼겹토마토 파스타,롤링파스타,1.05,1.15,0.6,1.4,0.95,1,0.55,1.3,0.85,-0.15,0.3,-0.45,0,-0.05,0.4,-0.4,0.05,-0.4,0.05,0.15,-0.4,0.4,-0.05,0,-0.45,0.3,-0.15
바질페스토 크림파스타,롤링파스타,1.05,1.15,0.6,1.4,0.95,1,0.55,1.3,0.85,-0.15,0.3,-0.45,0,-0.05,0.4,-0.4,0.05,-0.4,0.05,0.15,-0.4,0.4,-0.05,0,-0.45,0.3,-0.15
트러플 크림 파스타,롤링파스타,1.05,1.15,0.6,1.4,0.95,1,0.55,1.3,0.85,-0.15,0.3,-0.45,0,-0.05,0.4,-0.4,0.05,-0.4,0.05,0.15,-0.4,0.4,-0.05,0,-0.45,0.3,-0.15
해물 토마토 파스타,롤링파스타,1.05,1.15,0.6,1.4,0.95,1,0.55,1.3,0.85,-0.15,0.3,-0.45,0,-0.05,0.4,-0.4,0.05,-0.4,0.05,0.15,-0.4,0.4,-0.05,0,-0.45,0.3,-0.15
토마토 파스타,롤링파스타,1.05,1.15,0.6,1.4,0.95,1,0.55,1.3,0.85,-0.15,0.3,-0.45,0,-0.05,0.4,-0.4,0.05,-0.4,0.05,0.15,-0.4,0.4,-0.05,0,-0.45,0.3,-0.15
쉬림프베이컨피자,롤링파스타,1.05,1.15,0.7,1.4,1.05,1,0.65,1.3,0.95,-0.05,0.3,-0.35,0,0.05,0.4,-0.3,0.05,-0.3,0.05,0.15,-0.3,0.4,0.05,0,-0.35,0.3,-0.05
고르곤졸라피자,롤링파스타,1.05,1.15,0.7,1.4,1.05,1,0.65,1.3,0.95,-0.05,0.3,-0.35,0,0.05,0.4,-0.3,0.05,-0.3,0.05,0.15,-0.3,0.4,0.05,0,-0.35,0.3,-0.05
마르게리따 피자,롤링파스타,1.05,1.15,0.7,1.4,1.05,1,0.65,1.3,0.95,-0.05,0.3,-0.35,0,0.05,0.4,-0.3,0.05,-0.3,0.05,0.15,-0.3,0.4,0.05,0,-0.35,0.3,-0.05
크림치즈샐러드,롤링파스타,0.05,0.15,-0.4,0.4,-0.05,0,-0.45,0.3,-0.15,-0.15,0.3,-0.45,0,-0.05,0.4,-0.4,0.05,-0.4,0.05,0.15,-0.4,0.4,-0.05,0,-0.45,0.3,-0.15
그린샐러드,롤링파스타,0.05,0.15,-0.4,0.4,-0.05,0,-0.45,0.3,-0.15,-0.15,0.3,-0.45,0,-0.05,0.4,-0.4,0.05,-0.4,0.05,0.15,-0.4,0.4,-0.05,0,-0.45,0.3,-0.15
그릴닭가슴살샐러드,롤링파스타,0.05,0.15,-0.4,0.4,-0.05,0,-0.45,0.3,-0.15,-0.15,0.3,-0.45,0,-0.05,0.4,-0.4,0.05,-0.4,0.05,0.15,-0.4,0.4,-0.05,0,-0.45,0.3,-0.15
더블 매쉬드 샐러드,롤링파스타,0.05,0.15,-0.4,0.4,-0.05,0,-0.45,0.3,-0.15,-0.15,0.3,-0.45,0,-0.05,0.4,-0.4,0.05,-0.4,0.05,0.15,-0.4,0.4,-0.05,0,-0.45,0.3,-0.15
우사겹도리아,롤링파스타,0.05,0.15,0.4,0.4,0.75,0,0.35,0.3,0.65,0.65,0.3,0.35,0,0.75,0.4,0.4,0.05,0.4,0.05,0.15,0.4,0.4,0.75,0,0.35,0.3,0.65
쉬림프필라프,롤링파스타,0.05,0.15,0.4,0.4,0.75,0,0.35,0.3,0.65,0.65,0.3,0.35,0,0.75,0.4,0.4,0.05,0.4,0.05,0.15,0.4,0.4,0.75,0,0.35,0.3,0.65
스테이크필라프,롤링파스타,0.05,0.15,0.4,0.4,0.75,0,0.35,0.3,0.65,0.65,0.3,0.35,0,0.75,0.4,0.4,0.05,0.4,0.05,0.15,0.4,0.4,0.75,0,0.35,0.3,0.65
우삼겹필라프,롤링파스타,0.05,0.15,0.4,0.4,0.75,0,0.35,0.3,0.65,0.65,0.3,0.35,0,0.75,0.4,0.4,0.05,0.4,0.05,0.15,0.4,0.4,0.75,0,0.35,0.3,0.65
자장면(곱),홍콩반점,0,0,0.3,0,0.3,0,0.3,0,0.3,0.3,0,0.3,0,0.3,0,0.3,0,0.3,0,0,0.3,0,0.3,0,0.3,0,0.3
고추짜장(곱),홍콩반점,0,0,0.3,0,0.3,0,0.3,0,0.3,0.3,0,0.3,0,0.3,0,0.3,0,0.3,0,0,0.3,0,0.3,0,0.3,0,0.3
짬뽕(곱),홍콩반점,0,0,0.3,0,0.3,0,0.3,0,0.3,0.3,0,0.3,0,0.3,0,0.3,0,0.3,0,0,0.3,0,0.3,0,0.3,0,0.3
고추짬뽕(곱),홍콩반점,0,0,0.3,0,0.3,0,0.3,0,0.3,0.3,0,0.3,0,0.3,0,0.3,0,0.3,0,0,0.3,0,0.3,0,0.3,0,0.3
쟁반짜장,홍콩반점,0,0,0.3,0,0.3,0,0.3,0,0.3,0.3,0,0.3,0,0.3,0,0.3,0,0.3,0,0,0.3,0,0.3,0,0.3,0,0.3
볶음짬뽕,홍콩반점,0,0,0.3,0,0.3,0,0.3,0,0.3,0.3,0,0.3,0,0.3,0,0.3,0,0.3,0,0,0.3,0,0.3,0,0.3,0,0.3
냉짬뽕,홍콩반점,0,0,0.3,0,0.3,0,0.3,0,0.3,0.3,0,0.3,0,0.3,0,0.3,0,0.3,0,0,0.3,0,0.3,0,0.3,0,0.3
짜장밥,홍콩반점,0,0,0.3,0,0.3,0,0.3,0,0.3,0.3,0,0.3,0,0.3,0,0.3,0,0.3,0,0,0.3,0,0.3,0,0.3,0,0.3
공기밥,홍콩반점,0,0,0.3,0,0.3,0,0.3,0,0.3,0.3,0,0.3,0,0.3,0,0.3,0,0.3,0,0,0.3,0,0.3,0,0.3,0,0.3
짬뽕밥,홍콩반점,0,0,0.3,0,0.3,0,0.3,0,0.3,0.3,0,0.3,0,0.3,0,0.3,0,0.3,0,0,0.3,0,0.3,0,0.3,0,0.3
고추짬뽕밥,홍콩반점,0,0,0.3,0,0.3,0,0.3,0,0.3,0.3,0,0.3,0,0.3,0,0.3,0,0.3,0,0,0.3,0,0.3,0,0.3,0,0.3
"탕수육(소,중,대)",홍콩반점,0,0,0.3,0,0.3,0,0.3,0,0.3,0.3,0,0.3,0,0.3,0,0.3,0,0.3,0,0,0.3,0,0.3,0,0.3,0,0.3
"깐풍기(소,중,대)",홍콩반점,0,0,0.3,0,0.3,0,0.3,0,0.3,0.3,0,0.3,0,0.3,0,0.3,0,0.3,0,0,0.3,0,0.3,0,0.3,0,0.3
해물육교자,홍콩반점,0,0,0.3,0,0.3,0,0.3,0,0.3,0.3,0,0.3,0,0.3,0,0.3,0,0.3,0,0,0.3,0,0.3,0,0.3,0,0.3
군만두,홍콩반점,0,0,0.3,0,0.3,0,0.3,0,0.3,0.3,0,0.3,0,0.3,0,0.3,0,0.3,0,0,0.3,0,0.3,0,0.3,0,0.3
홍콩꽃빵,홍콩반점,0,0,0.3,0,0.3,0,0.3,0,0.3,0.3,0,0.3,0,0.3,0,0.3,0,0.3,0,0,0.3,0,0.3,0,0.3,0,0.3
군만두,홍콩반점,0,0,0.3,0,0.3,0,0.3,0,0.3,0.3,0,0.3,0,0.3,0,0.3,0,0.3,0,0,0.3,0,0.3,0,0.3,0,0.3
7분 돼지김치,새마을식당,0.1,0,0.45,0.55,0.9,0.15,0.5,0.6,0.95,1.25,0.9,0.8,0.45,1.2,0.85,0.75,0.4,0.75,0.7,0.6,1.05,1.15,1.5,0.75,1.1,1.2,1.55
제육볶음,새마을식당,0.1,0,0.45,0.55,0.9,0.15,0.5,0.6,0.95,1.55,1.2,1.1,0.75,1.5,1.15,1.05,0.7,1.05,0.3,0.2,0.65,0.75,1.1,0.35,0.7,0.8,1.15
불백,새마을식당,0.1,0,0.45,0.55,0.9,0.15,0.5,0.6,0.95,1.55,1.2,1.1,0.75,1.5,1.15,1.05,0.7,1.05,0.3,0.2,0.65,0.75,1.1,0.35,0.7,0.8,1.15
용암,새마을식당,0.1,0,0.45,0.55,0.9,0.15,0.5,0.6,0.95,1.25,0.9,0.8,0.45,1.2,0.85,0.75,0.4,0.75,0.7,0.6,1.05,1.15,1.5,0.75,1.1,1.2,1.55
된장바지락찌개,새마을식당,0.1,0,0.5,0.55,0.95,0.15,0.55,0.6,1,1.6,1.2,1.15,0.75,1.55,1.15,1.1,0.7,1.1,0.3,0.2,0.7,0.75,1.15,0.35,0.75,0.8,1.2
냉김치말이국수,새마을식당,0.1,0,-0.05,0.55,0.4,0.15,2.78E-17,0.6,0.45,0.95,1.1,0.5,0.65,0.9,1.05,0.45,0.6,0.45,0,-0.1,-0.15,0.45,0.3,0.05,-0.1,0.5,0.35
멸치국수,새마을식당,0.1,0,0.2,0.55,0.65,0.15,0.25,0.6,0.7,1.2,1.1,0.75,0.65,1.15,1.05,0.7,0.6,0.7,0,-0.1,0.1,0.45,0.55,0.05,0.15,0.5,0.6
치즈폭탄계란찜,새마을식당,0.1,-0.2,0.45,0.1,0.45,0.1,0.45,0.6,0.95,1.45,1.1,0.95,0.6,0.95,0.6,0.95,0.6,0.95,0,-0.3,0.35,0,0.35,0,0.35,0.5,0.85
옛날우동,역전우동,0.1,0.1,0.2,0.1,0.2,0.15,0.25,0.6,0.7,1,0.9,0.55,0.45,0.5,0.4,0.5,0.4,0.5,0.7,0.7,0.8,0.7,0.8,0.75,0.85,1.2,1.3
냉모밀,역전우동,0.1,0.1,-0.05,0.1,-0.05,0.1,-0.05,0.6,0.45,0.95,1.1,0.45,0.6,0.45,0.6,0.45,0.6,0.45,0,0,-0.15,0,-0.15,0,-0.15,0.5,0.35
들기름모밀,역전우동,0.1,0.1,-0.05,0.1,-0.05,0.1,-0.05,0.6,0.45,0.95,1.1,0.45,0.6,0.45,0.6,0.45,0.6,0.45,0,0,-0.15,0,-0.15,0,-0.15,0.5,0.35
매운모둠어묵우동,역전우동,0.1,0.1,0.2,0.1,0.2,0.15,0.25,0.1,0.2,0.7,0.6,0.75,0.65,0.7,0.6,0.7,0.6,0.7,0,0,0.1,0,0.1,0.05,0.15,0,0.1
김치우동,역전우동,0.1,0.1,0.2,0.1,0.2,0.15,0.25,0.1,0.2,0.7,0.6,0.75,0.65,0.7,0.6,0.7,0.6,0.7,0,0,0.1,0,0.1,0.05,0.15,0,0.1
오뎅우동,역전우동,0.1,0.1,0.2,0.1,0.2,0.15,0.25,0.1,0.2,0.7,0.6,0.75,0.65,0.7,0.6,0.7,0.6,0.7,0,0,0.1,0,0.1,0.05,0.15,0,0.1
새우튀김우동,역전우동,0.1,0.1,0.2,0.1,0.2,0.15,0.25,0.1,0.2,0.7,0.6,0.75,0.65,0.7,0.6,0.7,0.6,0.7,0,0,0.1,0,0.1,0.05,0.15,0,0.1
카레우동,역전우동,0.1,0.1,0.05,0.25,0.2,0.15,0.1,0.1,0.05,0.55,0.6,0.6,0.65,0.7,0.75,0.55,0.6,0.55,0,0,-0.05,0.15,0.1,0.05,0,0,-0.05
소불고기우동,역전우동,0.1,0.1,0.2,0.1,0.2,0.15,0.25,0.1,0.2,0.7,0.6,0.75,0.65,0.7,0.6,0.7,0.6,0.7,0,0,0.1,0,0.1,0.05,0.15,0,0.1
냉우동,역전우동,0.1,0.1,-0.05,0.1,-0.05,0.15,2.78E-17,0.1,-0.05,0.45,0.6,0.5,0.65,0.45,0.6,0.45,0.6,0.45,0,0,-0.15,0,-0.15,0.05,-0.1,0,-0.15
우볶이,역전우동,0.1,-0.2,0.45,0.1,0.45,0.15,0.5,0.1,0.45,0.95,0.6,1,0.65,0.95,0.6,0.95,0.6,0.95,0,-0.3,0.35,0,0.35,0.05,0.4,0,0.35
얼큰우동,역전우동,0.1,0.1,0.2,0.1,0.2,0.15,0.25,0.1,0.2,0.7,0.6,0.75,0.65,0.7,0.6,0.7,0.6,0.7,0,0,0.1,0,0.1,0.05,0.15,0,0.1
소불고기김치덮밥,역전우동,0.1,0,-0.1,0.55,0.35,0.15,-0.05,0.6,0.4,1,1.2,0.55,0.75,0.95,1.15,0.5,0.7,0.5,0.3,0.2,0.1,0.75,0.55,0.35,0.15,0.8,0.6
매콤제육덮밥,역전우동,0.1,0,-0.1,0.55,0.35,0.15,-0.05,0.6,0.4,0.7,0.9,0.25,0.45,0.65,0.85,0.2,0.4,0.2,0.7,0.6,0.5,1.15,0.95,0.75,0.55,1.2,1
돈까스덮밥,역전우동,0.1,-0.2,-0.1,0.1,-0.1,0.15,-0.05,0.6,0.4,1,1.2,0.55,0.75,0.5,0.7,0.5,0.7,0.5,0.3,0,0.1,0.3,0.1,0.35,0.15,0.8,0.6
카레덮밥,역전우동,0.1,-0.1,-0.1,0.25,0.05,0.15,-0.05,0.6,0.4,1,1.2,0.55,0.75,0.65,0.85,0.5,0.7,0.5,0.3,0.1,0.1,0.45,0.25,0.35,0.15,0.8,0.6
매콤치킨마요덮밥,역전우동,0.1,-0.2,-0.1,0.1,-0.1,0.15,-0.05,0.6,0.4,1,1.2,0.8,1,0.5,0.7,0.5,0.7,0.5,0.3,0,0.1,0.3,0.1,0.35,0.15,0.8,0.6
"돈까스덮밥 우동,모밀세트",역전우동,0.1,0.1,-0.1,0.1,-0.1,0.1,-0.1,0.6,0.4,0.9,1.1,0.4,0.6,0.4,0.6,0.4,0.6,0.4,0,0,-0.2,0,-0.2,0,-0.2,0.5,0.3
"카레덮밥 우동, 모밀세트",역전우동,0.1,0.1,-0.1,0.25,0.05,0.1,-0.1,0.6,0.4,0.9,1.1,0.4,0.6,0.55,0.75,0.4,0.6,0.4,0,0,-0.2,0.15,-0.05,0,-0.2,0.5,0.3
"매콤제육덮밥 우동, 모밀세트",역전우동,0.1,0.1,-0.1,0.55,0.35,0.1,-0.1,0.6,0.4,0.9,1.1,0.4,0.6,0.85,1.05,0.4,0.6,0.4,0,0,-0.2,0.45,0.25,0,-0.2,0.5,0.3
"매콤치킨마요덮밥 우동, 모밀세트",역전우동,0.1,0.1,-0.1,0.55,0.35,0.1,-0.1,0.6,0.4,0.9,1.1,0.4,0.6,0.85,1.05,0.4,0.6,0.4,0,0,-0.2,0.45,0.25,0,-0.2,0.5,0.3
"소불고기김치덮밥 우동,모밀세트",역전우동,0.1,0.1,-0.1,0.55,0.35,0.1,-0.1,0.6,0.4,0.9,1.1,0.4,0.6,0.85,1.05,0.4,0.6,0.4,0,0,-0.2,0.45,0.25,0,-0.2,0.5,0.3
치킨미니덮밥,역전우동,0.1,-0.2,-0.1,0.1,-0.1,0.25,0.05,0.6,0.4,0.9,1.1,0.55,0.75,0.4,0.6,0.4,0.6,0.4,0,-0.3,-0.2,0,-0.2,0.15,-0.05,0.5,0.3
명란미니덮밥,역전우동,0.1,-0.2,-0.1,0.1,-0.1,0.1,-0.1,0.6,0.4,0.9,1.1,0.4,0.6,0.4,0.6,0.4,0.6,0.4,0,-0.3,-0.2,0,-0.2,0,-0.2,0.5,0.3
돼지갈비맛튀김,역전우동,0.1,-0.2,0.55,0.1,0.55,0.1,0.55,0.15,0.6,1.1,0.65,1.05,0.6,1.05,0.6,1.05,0.6,1.05,0,-0.3,0.45,0,0.45,0,0.45,0.05,0.5
불만두,역전우동,0.1,0.1,0.4,0.1,0.4,0.1,0.4,0.1,0.4,0.9,0.6,0.9,0.6,0.9,0.6,0.9,0.6,0.9,0,0,0.3,0,0.3,0,0.3,0,0.3
불오뎅,역전우동,0.1,0.1,-0.35,0.1,-0.35,0.15,-0.3,0.1,-0.35,0.15,0.6,0.2,0.65,0.15,0.6,0.15,0.6,0.15,0,0,-0.45,0,-0.45,0.05,-0.4,0,-0.45
새우튀김,역전우동,0.1,0.1,-0.35,0.1,-0.35,0.1,-0.35,0.1,-0.35,0.15,0.6,0.15,0.6,0.15,0.6,0.15,0.6,0.15,0,0,-0.45,0,-0.45,0,-0.45,0,-0.45
왕만두튀김,역전우동,0.1,0.1,0.4,0.1,0.4,0.1,0.4,0.1,0.4,0.9,0.6,0.9,0.6,0.9,0.6,0.9,0.6,0.9,0,0,0.3,0,0.3,0,0.3,0,0.3
매콤김말이,역전우동,0.1,0.1,0.55,0.1,0.55,0.1,0.55,0.1,0.55,1.05,0.6,1.05,0.6,1.05,0.6,1.05,0.6,1.05,0,0,0.45,0,0.45,0,0.45,0,0.45
양파마요치킨,역전우동,0.1,-0.2,0.4,0.1,0.4,0.25,0.55,0.1,0.4,0.9,0.6,1.05,0.75,0.9,0.6,0.9,0.6,0.9,0,-0.3,0.3,0,0.3,0.15,0.45,0,0.3
황금계란볶음밥,고투웍,0,-0.1,0.3,0.05,0.35,0,0.3,0,0.3,0.7,0.4,0.7,0.4,0.75,0.45,0.7,0.4,0.7,0.7,0.6,1,0.75,1.05,0.7,1,0.7,1
차우차우면,고투웍,0,0,0.3,0.05,0.35,0,0.3,0,0.3,0.9,0.6,0.9,0.6,0.95,0.65,0.9,0.6,0.9,0.7,0.7,1,0.75,1.05,0.7,1,0.7,1
흑후추쇠고기,고투웍,0,-0.1,0.3,0.05,0.35,0,0.3,0,0.3,0.7,0.4,0.7,0.4,0.75,0.45,0.7,0.4,0.7,0.7,0.6,1,0.75,1.05,0.7,1,0.7,1
트리플베리탕수육,고투웍,0,0,0.3,0.05,0.35,0,0.3,0,0.3,0.3,0,0.3,0,0.35,0.05,0.3,0,0.3,0,0,0.3,0.05,0.35,0,0.3,0,0.3
스리라차마요새우,고투웍,0,0,0.3,0.05,0.35,0,0.3,0,0.3,0.9,0.6,0.9,0.6,0.95,0.65,0.9,0.6,0.9,0,0,0.3,0.05,0.35,0,0.3,0,0.3
고추깐풍치킨,고투웍,0,-0.3,0.3,0.05,0.35,0.15,0.45,0,0.3,0.9,0.6,1.05,0.75,0.95,0.65,0.9,0.6,0.9,0.1,-0.2,0.4,0.15,0.45,0.25,0.55,0.1,0.4
고추난자완쓰,고투웍,0,0,0.3,0.05,0.35,0,0.3,0,0.3,0.9,0.6,0.9,0.6,0.95,0.65,0.9,0.6,0.9,0,0,0.3,0.05,0.35,0,0.3,0,0.3
두부가지볶음,고투웍,0,-0.1,0.3,0.05,0.35,0.05,0.35,0,0.3,0.7,0.4,0.75,0.45,0.75,0.45,0.7,0.4,0.7,0,-0.1,0.3,0.05,0.35,0.05,0.35,0,0.3
쿵파오치킨,고투웍,0,0,0.3,0.05,0.35,0.15,0.45,0,0.3,0.9,0.6,1.05,0.75,0.95,0.65,0.9,0.6,0.9,0.1,0.1,0.4,0.15,0.45,0.25,0.55,0.1,0.4
새송이치킨,고투웍,0,0,0.3,0.05,0.35,0.15,0.45,0,0.3,0.9,0.6,1.05,0.75,0.95,0.65,0.9,0.6,0.9,0.1,0.1,0.4,0.15,0.45,0.25,0.55,0.1,0.4
마라탕,고투웍,0,0,0.3,0.05,0.35,0.1,0.4,0,0.3,0.9,0.6,1,0.7,0.95,0.65,0.9,0.6,0.9,0.9,0.9,1.2,0.95,1.25,1,1.3,0.9,1.2
마라범벅,고투웍,0,0,0.3,0.05,0.35,0,0.3,0,0.3,0.9,0.6,0.9,0.6,0.95,0.65,0.9,0.6,0.9,0.9,0.9,1.2,0.95,1.25,0.9,1.2,0.9,1.2
인생설렁탕,인생설렁탕,0.1,0.45,0.5,0.35,0.75,0.2,0.6,0.6,1,1.6,1.2,1.2,0.8,1.35,0.95,1.1,0.7,1.1,0.3,0.65,0.7,0.55,0.95,0.4,0.8,0.8,1.2
시래기된장설렁탕,인생설렁탕,0.1,0.45,0.5,0.35,0.75,0.2,0.6,0.6,1,1.6,1.2,1.2,0.8,1.35,0.95,1.1,0.7,1.1,0.3,0.65,0.7,0.55,0.95,0.4,0.8,0.8,1.2
들깨해장탕,인생설렁탕,0.1,0.45,0.5,0.35,0.75,0.2,0.6,0.6,1,1.6,1.2,1.2,0.8,1.35,0.95,1.1,0.7,1.1,0.3,0.65,0.7,0.55,0.95,0.4,0.8,0.8,1.2
곱빼기설렁탕,인생설렁탕,0.1,0.45,0.5,0.35,0.75,0.2,0.6,0.6,1,1.6,1.2,1.2,0.8,1.35,0.95,1.1,0.7,1.1,0.3,0.65,0.7,0.55,0.95,0.4,0.8,0.8,1.2
스지설렁탕,인생설렁탕,0.1,0.45,0.5,0.35,0.75,0.2,0.6,0.6,1,1.6,1.2,1.2,0.8,1.35,0.95,1.1,0.7,1.1,0.3,0.65,0.7,0.55,0.95,0.4,0.8,0.8,1.2
옛날불고기,인생설렁탕,0.1,0,0.45,0.55,0.9,0.15,0.5,0.6,0.95,1.55,1.2,1.1,0.75,1.5,1.15,1.05,0.7,1.05,0.3,0.2,0.65,0.75,1.1,0.35,0.7,0.8,1.15
양곱창전골,인생설렁탕,0.1,0,0.3,0.55,0.75,0.2,0.4,0.6,0.8,1.4,1.2,1,0.8,1.35,1.15,0.9,0.7,0.9,0.3,0.2,0.5,0.75,0.95,0.4,0.6,0.8,1
인생수육한판,인생설렁탕,0.1,0,0.2,0.55,0.65,0.15,0.25,0.6,0.7,1.1,1.2,0.65,0.75,1.05,1.15,0.6,0.7,0.6,0.3,0.2,0.4,0.75,0.85,0.35,0.45,0.8,0.9
국물불스지,인생설렁탕,0.1,0.1,0.2,0.55,0.65,0.1,0.2,0.6,0.7,1.1,1.2,0.6,0.7,1.05,1.15,0.6,0.7,0.6,0.3,0.3,0.4,0.75,0.85,0.3,0.4,0.8,0.9
목포식수육무침,인생설렁탕,0.1,0,0.2,0.55,0.65,0.15,0.25,0.6,0.7,0.8,0.9,0.35,0.45,0.75,0.85,0.3,0.4,0.3,0.7,0.6,0.8,1.15,1.25,0.75,0.85,1.2,1.3
인생물냉면,인생설렁탕,0.1,-0.25,-0.05,0.55,0.4,0.5,0.35,0.6,0.45,0.95,1.1,0.85,1,0.9,1.05,0.45,0.6,0.45,0,-0.35,-0.15,0.45,0.3,0.4,0.25,0.5,0.35
인생비빔냉면,인생설렁탕,0.1,-0.25,-0.05,0.55,0.4,0.5,0.35,0.6,0.45,0.95,1.1,0.85,1,0.9,1.05,0.45,0.6,0.45,0,-0.35,-0.15,0.45,0.3,0.4,0.25,0.5,0.35
마라샹궈,리춘시장,0.15,0.15,0.45,0.15,0.45,0,0.3,0,0.3,0.9,0.6,0.9,0.6,1.05,0.75,1.05,0.75,1.05,1.05,1.05,1.35,1.05,1.35,0.9,1.2,0.9,1.2
마라탕,리춘시장,0.15,0.15,0.45,0.15,0.45,0.1,0.4,0,0.3,0.9,0.6,1,0.7,1.05,0.75,1.05,0.75,1.05,1.05,1.05,1.35,1.05,1.35,1,1.3,0.9,1.2
마라편,리춘시장,0.15,0.15,0.45,0.15,0.45,0,0.3,0,0.3,0.9,0.6,0.9,0.6,1.05,0.75,1.05,0.75,1.05,1.05,1.05,1.35,1.05,1.35,0.9,1.2,0.9,1.2
