brand,city,store,address,Latitude,Longitude,telephone,openhour
역전우동0410,서울특별시,위례중앙점,"서울 송파구 장지동 896, 중앙푸르지오 2단지 113호",37.4773867,127.1285282,02)431-0410,11:00~22:00	(라스트오더) 21:50
빽다방,서울특별시,장안동사거리점,서울 동대문구 장한로 140,37.5728009,127.0721334,02-2212-0423,09:00 ~ 22:00
빽다방,서울특별시,신논현역점,"서울시 서초구 사평대로 367, 1층",37.5043396,127.0230911,02-548-0410,평일 07:30 ~ 21:30주말 10:00 ~ 21:00
홍콩반점0410,서울특별시,방이초교점,"서울특별시 송파구 위례성대로12길18(방이동,수빌딩)",37.5120357,127.1218102,02-422-1212,10:00~22:00(주문가능 시간 11:00~21:00/브레이크타임 15:00~17:00)
새마을식당,서울특별시,한양대점,서울시 성동구 마조로1길 29 지층,37.5606754,127.039547,[phone],11:00 ~ 22:00
백스비어,서울특별시,사당역남현점,"서울특별시 관악구 남현1길 58, 2층(사당역 5번 출구)",37.4756329999999,126.9805356,02-523-6881,16:00 ~ 익일 03:00
한신포차,서울특별시,마곡나루역점,서울시 강서구 마곡중앙로 161-8 두산더랜드파크 c219~222호,37.5452946,126.8747033,02-6989-9275,pm 18:00 ~ am 5:00
한신포차,서울특별시,까치산역점,"서울특별시 강서구 강서로 17-1,1층(화곡동)",37.5295122,126.8476908,[phone],pm 17:00 ~ am 4:00
역전우동0410,서울특별시,홍대입구역점,서울특별시 마포구 어울마당로 127-1 1층 (동교동),37.5559149,126.9240531,02-3144-0417,10:00~22:00	(라스트오더 21:30)
백스비어,서울특별시,미아사거리역점,"서울시 강북구 도봉로8길 2, 2층",37.6119214,127.032195,02-984-0410,16:00 - 02:00
빽다방,서울특별시,응암역점,"서울특별시 은평구 은평로 56, 1층(신사동, 안건빌딩)",37.598482,126.9140967,02-303-3319,08:00 ~ 22:00
롤링파스타,서울특별시,건대지점,"서울특별시 광진구 능동로 127, 2층(화양동)",37.5448603,127.0726813,02-3443-3864,11:30~22:00 (브레이크 타임 15:30~17:00)
역전우동0410,서울특별시,보라매공원점,"서울 동작구 보라매로5가길 16, 아카데미타워 1층",37.4912431,126.9240825,02)833-0410,11:00~21:00 (브레이크타임15:00~17:00)
빽다방,서울특별시,빽다방 빵연구소 신사사거리점,서울시 서초구 강남대로 605,37.5157069,127.0191444,02-517-0410,07:30 ~ 21:30(21시 이후 Take-Out 주문만 가능)
홍콩반점0410,서울특별시,발산역점,서울시 강서구 공항대로 269-15 2층,37.5593184,126.8374706,02-6398-0410,11:00 ~ 21:00
홍콩반점0410,서울특별시,사가정역점,"서울특별시 중랑구 면목로 337, 2층(면목동)",37.5820254,127.0884981,02-6013-1805,11:00~22:00 / 마지막주문 21:30
홍콩반점0410,서울특별시,마포서부법원점,서울시 마포구 마포대로 14길 11 1층 102호,37.5486301,126.9559874,02-701-1214,11:00 ~ 22:00
빽다방,서울특별시,신대방역점,서울시 관악구 난곡로 363,37.4862891,126.9134444,02-851-5975,화 ~토요일 10:00 ~ 20:30(아이스크림 마감 20:30)일요일 10:00 ~ 18:00(아이스크림 마감 18:00)
역전우동0410,서울특별시,관악구청점,"서울특별시 관악구 관악로148, 1층 (봉천동)",37.4784177,126.9525726,02-882-7788,09:00 ~ 21:30 ( L.O 20:30 )
빽다방,서울특별시,KBS본관점,서울특별시 영등포구 의사당대로 38,37.5256409,126.9186176,02-783-0783,평일 07:00 ~ 21:00주말 08:00 ~ 21:00
홍콩반점0410,서울특별시,신정네거리역점,"서울특별시 양천구 중앙로 254, 2층",37.5191308,126.8536435,02-2655-0410,11:00 ~ 21:30
홍콩반점0410,서울특별시,등촌시장점,"서울특별시 양천구 목동중앙북로7길10, 2층",37.5483312,126.8673433,02-2644-7703,월~토 10:30 ~ 21:00(마지막 주문 20:30)브레이크타임 14:30 ~ 16:30
역전우동0410,서울특별시,신대방삼거리역점,"서울시 동작구 국사봉1길 28, 1층",37.4988392,126.9300703,02-825-5066,10:00~22:00	(라스트오더) 21:30
새마을식당,서울특별시,마곡나루역점,서울특별시 강서구 마곡중앙로 165 안강프라이빗타워1차 1층 새마을식당,37.5764888,126.8307466,02-3662-9375,월~토 : 11:00 ~ 00:30 / 일 : 11:00 ~ 11:30
빽다방,서울특별시,발산역플레이스점,서울특별시 강서구 강서로 395. 플레이스 H 108호,37.5535944,126.8412653,02-2659-2119,평일 08:00 ~ 22:00주말 09:00 ~ 22:00아이스크림 마감 21:00마지막 주문 21:50
역전우동0410,서울특별시,우장산역점,"서울특별시 강서구 강서로 247, 1층 6호",37.5477399,126.8360088,02-2697-0410,10:00~23:00	(라스트오더) 22:30
미정국수0410,서울특별시,동여의도점,"서울특별시 영등포구 국제금융로 86, 지하1층 101호 (여의도동 롯데캐슬아이비)",37.5199092999999,126.9317832,02-785-0410,11:00~21:00 (L.O 20:00 / B.T 15:00~16:00)
홍콩반점0410,서울특별시,마곡나루역점,서울특별시 강서구 마곡중앙로 161-11,37.5531967999999,126.8298352,02-3662 9275,10:00 ~ 22:00 (주문 가능 시간-10:30 ~ 21:30)
역전우동0410,서울특별시,한티역점,"서울특별시 강남구 선릉로64길 17, 1층",37.4981873,127.0536553,02-3452-0410,"10:00~22:00	(라스트오더 21:20, 브레이크타임 14:30~17:00)"
한신포차,서울특별시,성신여대점,대한민국 서울시 동소문로20길 성북구 29-18,37.5912844,127.0169244,02-922-0120,17:00 ~ 익일 06:00
빽다방,서울특별시,마곡나루역북부점,"서울특별시 강서구 마곡중앙5로 1길 20, 1층",37.560518,126.9218568,02-3662-0504,08:00 ~ 22:00
빽다방,서울특별시,노원역북부점,"서울특별시 노원구 상계로3길 21, 101호",37.657176,127.0622614,02-937-5876,08:00 ~ 22:00
홍콩반점0410,서울특별시,우장산역점,서울특별시 강서구 내발산동 722-20,37.5480716,126.8353779,02-2604-0410,10:00~22:00(주문가능시간 11:00~21:30)재료준비시간 : 15:00~16:45
빽다방,서울특별시,사가정역점,서울특별시 중랑구 면목로 330-1 1층,37.5814507,127.0887598,02-432-2337,08:30 ~ 22:30
역전우동0410,서울특별시,장지역하비오점,서울시 송파구 송파대로 111 파크하비오 202동 131호,37.4856859,127.1193237,02-407-0410,09:10~21:10	(라스트오더) 21:10
빽다방,서울특별시,약수역점,서울특별시 중구 다산로 131,37.5556662,127.010807,02-6082-0950,평일 08:00 ~ 22:00주말 09:00 ~ 22:00
역전우동0410,서울특별시,역삼테헤란로점,"서울특별시 강남구 테헤란로 10길 25, 104호",37.4975512,127.0329687,02-553-2111,"""월~금 08:30~20:00 주말,공휴일 11:30~20:00"" (라스트오더)20:00 (브레이크타임)주말,공휴일 16:00~17:00"
새마을식당,서울특별시,서초교대점,서울시 서초구 서초대로 54길 24,37.4929839,127.0159552,02-544-3284,영업시간 11:30 ~ 22:00(브레이크타임 15:00~17:00)
홍콩반점0410,서울특별시,문배지점,서울특별시 용산구 백범로90길 38 201호~202호,37.5478001,126.9414967,02-719-3864,11:00 ~ 22:00(마지막 주문 21:30 / 평일 브레이크 타임 : 14:00~15:00)
빽다방,서울특별시,구파발역미켈란점,서울시 은평구 진관동 87-3 웅신미켈란의아침 101호,37.6355533,126.9193482,02-386-0202,08:00 ~ 22:00
빽다방,서울특별시,신설동역1호점,서울특별시 동대문구 왕산로 20,37.5761308,127.0257857,02-6104-7979,07:30 ~ 23:00
홍콩반점0410,서울특별시,낙성대역점,서울특별시 관악구 남부순환로 1922,37.4770277999999,126.9626283,02-877-0412,11:00 - 22:00 / 주문마감 21:30
빽다방,서울특별시,방이역코오롱점,"서울시 송파구 마천로 25, 1층",37.5096463,127.1238934,02-425-4317,평일 08:00 ~ 22:00주말 09:00 ~ 22:00
돌배기집,서울특별시,강서구청점,서울특별시 강서구 공항대로46길 47,37.5538844,126.8521584,02-6398-0306,24시간
홍콩반점0410,서울특별시,노원역남부점,"서울특별시 노원구 노해로 502, KT 노원지사 2층",37.6543814,127.0636656,02-3391-0410,11:00 ~ 22:00 (마지막주문21:30)
빽다방,서울특별시,이태원점,"서울시 용산구 보광로59길 37, 1층",37.5337748,126.9918716,02-797-3122,09:00 ~ 23:00
홍콩반점0410,서울특별시,구로시장점,서울특별시 구로구 구로동로26길 125,37.4898456,126.8910497,02-863-0779,11 : 00 ~ 22 : 30 (마지막 주문 21 : 30)
빽다방,서울특별시,구로시장점,"서울시 구로구 구로동로26길 125, 1~2층",37.4898456,126.8910497,02-856-0779,"평일 08:00 ~ 21:30주말, 공휴일 08:30 ~21:30아이스크림 마감 20:30"
역전우동0410,서울특별시,까치산역점,"서울시 강서구 강서로 39, 1층",37.531318,126.8466889,02-2692-0410,10:00~22:00 (L.O 21:30)
빽다방,서울특별시,까치산역점,"서울시 강서구 강서로 48, 1층",37.5321653,126.8467222,02-2699-9966,08:00 ~ 20:50
빽다방,서울특별시,천왕역점,"서울시 구로구 오리로 1149, 랑데르 1층",37.4943867,126.8325917,02-2688-7766,평일 08:00 ~ 21:00주말 09:00 ~ 22:00
백철판0410,서울특별시,노량진역점,"서울시 동작구 만양로 108, 2층",37.5130282,126.944421,02-825-3327,11:00 ~ 23:00
홍콩반점0410,서울특별시,동묘역점,"서울시 종로구 종로 344, 대우디오빌 2층 ( 동묘역점 4번출구 우측 대우디오빌 2층)",37.5727002,127.0160721,02-2233-0858,11:30 ~ 21:30(마지막 주문 21:00)
빽다방,서울특별시,목동41타워점,"서울시 양천구 목동동로 293, 현대41타워 1층 제1-10호",37.5281527,126.8757457,02-2644-7140,08:00 ~ 22:00
역전우동0410,서울특별시,화곡역점,"서울시 강서구 화곡로 160, 1층",37.5411313,126.8394361,02-2601-0410,09:00~22:00	(라스트오더 21:30)
역전우동0410,서울특별시,중계은행사거리점,"서울 노원구 한글비석로 264, 중계그랜드프라자 118호",37.6508596,127.0770963,02) 935-0410,10:00~22:00	(라스트오더) 21:00
빽다방,서울특별시,영등포구청역점,서울시 영등포구 당산로 113 (당산동3가 378),37.5248406,126.8961092,02-2068-8870,평일 07:30 ~ 22:30주말 및 공휴일 08:00 ~ 21:30
빽다방,서울특별시,등촌역점,"서울시 양천구 공항대로 564, 1층",37.5490542,126.8678586,02-6401-0000,07:00 ~ 21:30
빽다방,서울특별시,당산역점,"서울시 영등포구 양평로 28-1, 1층",37.5334469,126.9032157,02-2069-1965,평일 08:00 ~ 21:30주말 09:00 ~ 21:30
빽다방,서울특별시,문정법조현대점,"서울특별시 송파구 법원로11길 11, 문정현대지식산업센터1-1 A동 125호",37.4896385,127.1278147,02-3400-0369,평일 07:30 ~ 19:00주말 09:00 ~ 17:00
빽다방,서울특별시,구로디지털역점,"서울시 구로구 디지털로32길 79, 1층",37.4834102,126.8997098,02-861-2929,09:00~22:00 (L.O 21:30)
역전우동0410,서울특별시,구로디지털역점,서울시 구로구 디지털로32길 79 1층,37.4834102,126.8997098,02-861-2929,10:00 ~ 21:30
홍콩반점0410,서울특별시,가산대륭점,서울특별시 금천구 벚꽃로 298 (대륭포스트타워 6차 102호),37.4813244,126.8837789,02-861-0410,11 : 00 ~ 22 : 00 (브레이크타임 15:00 ~ 16:30)
홍콩반점0410,서울특별시,금천시흥사거리점,"서울시 금천구 시흥대로62길 18, 1층",37.4553106,126.9015864,02-808-0410,11:00~22:00 / 주문마감  21:30
홍콩반점0410,서울특별시,구의역점,서울특별시 광진구 아차산로51길 11,37.5375201,127.0851205,02-3436-0410,11:00 ~ 21:00 (브레이크타임 평일 15:30 ~ 16:30)
홍콩반점0410,서울특별시,구로디지털단지역점,서울특별시 구로구 시흥대로 557 (2층),37.4829405,126.901035,02-863-3200,월~금 10:30 ~ 21:00
홍콩반점0410,서울특별시,교대역점,서울특별시 서초구 서초대로54길 32,37.4927691,127.0161311,02-522-9089,11:00 ~ 21:30(마지막 주문 21:00)
홍콩반점0410,서울특별시,관악구청점,"서울시 관악구 관악로 152, 1층",37.4786593,126.9525782,02-886-8965,월~토 11:00 ~ 21:50(주문 마감 21:20)일요일 11:00 ~ 21:30(주문 마감 21:00)※브레이크타임 15:30 ~ 16:40
홍콩반점0410,서울특별시,고대안암점,서울특별시 성북구 인촌로24가길 6 (2층),37.5851374,127.029698,02-6084-8864,11:00 ~ 21:00 (브레이크타임 15:30 ~ 16:30)
홍콩반점0410,서울특별시,경희대점,서울특별시 동대문구 경희대로 12-1,37.5926514,127.0526981,02-964-0410,11:00 ~ 21:00 (마지막 주문 20:30)
홍콩반점0410,서울특별시,건대입구역점,"서울특별시 광진구 아차산로 221 - 건대입구역 1번출구 성수방향으로 15M 직진, 건대역부동산 2층",37.540897,127.068177,02-466-0410,월~금 10:00 ~ 21:00
홍콩반점0410,서울특별시,강남역점,"서울시 강남구 테헤란로4길 27, 2층",37.4966545,127.0304097,02-555-8883,11 : 30 ~ 21 : 30 (라스트 오더 21:00)
홍콩반점0410,서울특별시,동대문점,서울특별시 중구 장충단로13길 11 (지하1층),37.5677537,127.0080255,02-2269-5778,11:30 ~ 익일 06:30
홍콩반점0410,서울특별시,독산홈플러스점,"서울시 금천구 시흥대로 405, 2층",37.4698257,126.8975383,02-858-5558,11:00~22:00 /  주문마감 21:00
홍콩반점0410,서울특별시,대학로점,서울특별시 종로구 대학로10길 16 (지하1층),37.5815987999999,127.0030708,02-3675-5004,11:00 ~ 24:00 (마지막주문 : 23:30)
홍콩반점0410,서울특별시,대치은마점,서울특별시 강남구 도곡로84길 6 (2층),37.498884,127.0626001,02-568-1238,10:00~21:30 / 주문마감 21:10
홍콩반점0410,서울특별시,당산역점,"서울시 영등포구 양평로 70, 2층",37.5353709,126.8992817,02-2676-5892,11:00 ~ 21:20 [브레이크 타임-15:00 ~ 15:40]
홍콩반점0410,서울특별시,노량진점,서울특별시 동작구 만양로 110 (2층),37.5131509,126.9444408,02-816-0411,11:00 ~ 22:30 ( B.T _ 매월 둘째주 화요일 15:00-17:00 )
홍콩반점0410,서울특별시,까치산역점,서울시 강서구 강서로 33 2층 (화곡동 343-61),37.5306581,126.8470237,02-2695-0410,11 : 30 ~ 22 : 00 (주문 마감 시간)일요일 브레이크타임 : 15:00 ~ 16:30
홍콩반점0410,서울특별시,보라매공원점,서울시 동작구 보라매로 5가길 16 204호,37.4912431,126.9240825,02-845-0410,11:00 ~ 21:00
홍콩반점0410,서울특별시,명동점,"서울특별시 중구 명동10길 7-4 2, 2층",37.5633122,126.9854033,02-778-0410,11:30 ~ 22:00
홍콩반점0410,서울특별시,성신여대점,서울특별시 성북구 동소문로20나길 18 (지하1층),37.5920953,127.0176263,02-923-0410,11:30 ~ 21:30
홍콩반점0410,서울특별시,서초역점,서울특별시 서초구 반포대로28길 16 (태림빌딩 지하),37.4904316,127.0095363,02-585-0410,11 : 00 ~ 21 : 50
홍콩반점0410,서울특별시,서초교보점,서울특별시 서초구 사평대로52길 1,37.5034574,127.0222102,02-592-9540,11:30 ~ 21:00 / 마지막 주문 20:30 (브레이크 타임-15:00 ~ 17:00/주문 14:30까지)
홍콩반점0410,서울특별시,사당역점,"서울특별시 관악구 과천대로 951, 나호 지하층(남현동, 연송빌딩)",37.475496,126.9812655,02-3474-0410,11:30 ~ 22:30
홍콩반점0410,서울특별시,신촌2호점,서울특별시 서대문구 명물길 19,37.5580661,126.9375418,02-3147-0410,11:00 ~ 22:30
홍콩반점0410,서울특별시,신사역점,"서울시 강남구 강남대로152길 43, 1~3층",37.5182728,127.0228099,02-549-7797,11:30 ~ 22:20 (마지막 주문-21:55)[브레이크 타임] 평일 16:00 ~ 17:00 / 주말 16:00 ~16:30
홍콩반점0410,서울특별시,신림역점,서울특별시 관악구 남부순환로 1592-8 (2층),37.4834339,126.9277664,02-883-0410,11:00 ~ 22:00 / 주문마감 21:30 / 브레이크 타임 평일 15:00 ~ 16:00
홍콩반점0410,서울특별시,신림고시촌점,서울특별시 관악구 호암로24길 66 (2층),37.4691987,126.9367807,02-877-0410,11:00 ~ 22:00 / 주문마감 21:50 / 브레이크 타임 15:00 ~ 16:00
홍콩반점0410,서울특별시,신대방삼거리역점,서울시 동작구 국사봉 1길 25,37.4990268,126.9299874,02-825-5088,11:00 ~ 22:00 (주문마감시간  21:25)
홍콩반점0410,서울특별시,수유역점,"서울시 강북구 수유로 84, 2층",37.6360593,127.0228193,02-905-0410,11:00 ~ 21:30 (라스트오더 20:00) 브레이크타임 15:30~16:30
홍콩반점0410,서울특별시,외대점,서울시 동대문구 휘경로 17( 외대앞역 1번출구 직선방향 70m),37.5958202,127.0621475,02-6407-8864,10:00 ~ 22:00
홍콩반점0410,서울특별시,연신내역점,"서울시 은평구 통일로 855-15, 2층",37.619209,126.9197683,02-352-1814,11:30 ~ 21:30매주 목요일 정기휴무
홍콩반점0410,서울특별시,압구정역점,서울특별시 강남구 논현로171길 12 (방성빌딩 2층),37.5256678,127.0274006,02-511-6994,11:30 ~ 21:20 (주문 마감 시간_20:50)
홍콩반점0410,서울특별시,중앙대점,서울특별시 동작구 흑석로 101-3,37.5078246,126.960673,02-823-0410,11:00 ~ 22:00 (주문은 21:30에 마감)
홍콩반점0410,서울특별시,이수역점,"서울 동작구 동작대로27가길 38, 1층(서울 동작구 사당동 145-13번지)",37.4858671,126.9809517,02-535-7135,11:00 ~ 21:20 (브레이크타임 15:00 ~ 15:30)
홍콩반점0410,서울특별시,한양대점,서울특별시 성동구 마조로 25,37.5600007,127.0409001,02-2293-0410,11:30 ~ 22:00 (마지막 주문 21:30) / 브레이크 타임 15:00~16:00
홍콩반점0410,서울특별시,한남점,서울특별시 용산구 한남대로21길 20,37.5338912,127.0061366,02-796-0410,11:00 ~ 21:00
홍콩반점0410,서울특별시,화곡역점,"서울시 강서구 화곡로 140, 1층",37.5404707,126.8372285,02-2691-1144,11:00 ~ 23:30(주문마감 22:50)
홍콩반점0410,서울특별시,홍대입구역점,서울특별시 마포구 와우산로23길 44,37.5547481,126.9236715,02-333-0410,10:00 ~ 22:30 (주문 마감 시간: 22:00)
홍콩반점0410,서울특별시,잠실신천점,서울특별시 송파구 올림픽로10길 8,37.5109366999999,127.0808617,02-418-0410,10시~ 새벽2시
홍콩반점0410,서울특별시,가락시장역점,서울특별시 송파구 송파대로28길 27 (성원상떼빌 2층),37.4950134,127.1204127,02-409-0410,10:00~22:00 / 마지막 21:30 (15:00~16:30)
홍콩반점0410,서울특별시,영등포역점,"서울시 영등포구 영중로2길 1, 2층",37.5167048,126.9067265,02-2679-9010,10:00 ~ 22:00
홍콩반점0410,서울특별시,잠실장미상가점,"서울시 송파구 올핌픽로35길 112, 장미B상가 105호",37.5178208,127.1017644,02-420-0410,11 : 00 ~ 22 : 30 (주문마감시간 : 22 : 00)
한신포차,서울특별시,길동점,서울특별시 강동구 진황도로 93,37.5360803,127.1368432,02-487-3329,16:00 ~ 익일 07:00
한신포차,서울특별시,구의역점,서울특별시 광진구 자양로18길 25,37.5378668,127.0848594,02-454-0654,17:00 ~ 익일 04:00
한신포차,서울특별시,송파방이점,서울특별시 송파구 올림픽로32길 20,37.5141841,127.1092098,02-412-8882,18:00 ~ 익일 06:00
한신포차,서울특별시,대학로점,서울특별시 종로구 대학로12길 13,37.5826952,127.0025263,02-744-7710,16:00 ~ 익일 05:00
한신포차,서울특별시,이수점,서울특별시 동작구 동작대로27가길 44,37.4856189,126.9807956,02-583-7979,18:00 ~ 익일 06:00
한신포차,서울특별시,연신내점,서울특별시 은평구 연서로29길 14-13,37.619544,126.9191529,02-357-8839,16:00 ~ 익일 06:00
한신포차,서울특별시,신촌점,"서울 서대문구 연세로7안길 10-4 1층, 지하1층",37.5582696,126.9364252,02-333-3284,17:00~익일 05:00
한신포차,서울특별시,한양대점,서울시 성동구 마조로 5길 12-1,37.5599950999999,127.0397615,02-2294-6004,15:00 ~ 익일 06:00
한신포차,서울특별시,종로관철점,서울특별시 종로구 삼일대로17길 40,37.5692325,126.9852551,02-735-5535,"평일 , 토요일 : 17:00 ~ 3:00 / 일요일 : 17:00 ~ 1:00"
한신포차,서울특별시,홍대점,서울특별시 마포구 잔다리로 13,37.5505583,126.921594,02-3143-0410,16:00 ~ 익일 08:00
원조쌈밥집,서울특별시,영등포역점,서울시 영등포구 영등포로36길 10,37.5192209,126.903174,02-2676-7626,10:00 ~ 22:00
원조쌈밥집,서울특별시,목동점,서울특별시 양천구 목동서로 57 (현대파리지앙 2층),37.5365367,126.8798966,02-2649-8878,11:30~22:00
원조쌈밥집,서울특별시,명일점,서울특별시 강동구 고덕로38길 63,37.5516381,127.1426937,02-481-8979,11:00 ~ 21:30(브레이크 타임 15:00 ~ 17:00)
역전우동0410,서울특별시,노량진점,서울특별시 동작구 노량진로16길 35 1층,37.5119705,126.9440367,02-816-0410,10:30~21:30 (L.O 21:00) 브레이크타임 15:30~16:30
역전우동0410,서울특별시,건대로데오점,서울 광진구 아차산로 224 1층,37.5405332,127.0680762,02-464-0410,06:00~23:00 라스트오더 22:50
역전우동0410,서울특별시,강남터미널점,"서울시 서초구 신반포로 194, 서울고속버스터미널 1층",37.5054076,127.0070817,02-532-0904,월~목 05:10~23:00 (라스트오더 22:50)  금~일 05:10~24:00  (라스트오더 23:50)
역전우동0410,서울특별시,강남역태극당점,"서울시 강남구 테헤란로4길 46, 쌍용플래티넘밸류상가 1층",37.4953323,127.0303725,02-563-8582,08:20~22:00 (라스트오더 21:40)  매주 일요일
역전우동0410,서울특별시,수유역점,"서울시 강북구 도봉로87길 13, 1층",37.6383595,127.0247698,02-903-0410,10:30~22:30	(라스트오더) 22:30
역전우동0410,서울특별시,성신여대점,서울특별시 성북구 동소문로20길 29-18,37.5913614,127.0176722,02-921-0410,11:00~24:00	(라스트오더) 24:00
역전우동0410,서울특별시,방배점,서울특별시 서초구 방배로 104,37.48353,126.9965566,02-2055-0410,09:00 ~ 23:00 (L.O 22:30)
역전우동0410,서울특별시,동작남성점,서울 동작구 사당로17길 3 1층,37.4834621,126.9742782,02-532-8770,09:00~21:00 (L.O 20:30)
역전우동0410,서울특별시,회기역점,"서울시 동대문구 회기로 186, 1층",37.5897211,127.0563847,02-957-0410,24시간 (브레이크타임 04:30~06:00)
역전우동0410,서울특별시,영등포역점,서울특별시 영등포구 경인로 871,37.5175615,126.9094289,02-2637-0410,10:00~23:00	(라스트오더) 22:30 (브레이크타임) 16:00~17:00
